id|name|type|edition|version|errata_date|errata_link|Unnamed: 7
285|Boarding Actions|Expansion|10|1.1|09.07.2025 0:00:00|https://assets.warhammer-community.com/eng_09-07_warhammer40000_other_rules_boarding_actions_companion-hyatd8cog7-wpqvdzf1mt.pdf|
166|Balance Dataslate|Rulebook|10|3.3|07.01.2026 0:00:00|https://assets.warhammer-community.com/eng_07-01_warhammer_40000_core_rules_balance_dataslate-apvctstyr0-8etzbxgbhh.pdf|
233|Munitorum Field Manual|Expansion|10|3.8|07.01.2026 0:00:00|https://assets.warhammer-community.com/eng_07-01_warhammer_40000_core_rules_munitorum_field_manual-foyrvzepji-l3iqvqilei.pdf|
259|Imperial Agents|Faction Pack|10|1.2|12.11.2025 0:00:00|https://assets.warhammer-community.com/eng_12-11_wh40k_faction_pack_imperial_agents-knrarjdsgi-w9pj7gfqly.pdf|
16|Astra Militarum|Faction Pack|10|1.2|07.01.2026 0:00:00|https://assets.warhammer-community.com/eng_07-01_warhammer_40000_faction_pack_astra_militarum-qvx2k7bxqn-fywelavi4a.pdf|
53|Genestealer Cults|Faction Pack|10|1.0|22.10.2025 0:00:00|https://assets.warhammer-community.com/eng_22-10_warhammer40000_faction_pack_genestealer_cults-qytbcd1u66-tch87rzd76.pdf|
29|Necrons|Faction Pack|10|1.2|07.01.2026 0:00:00|https://assets.warhammer-community.com/eng_07-01_warhammer_40000_faction_pack_necrons-wgehvvo84t-ijjxadnsk6.pdf|
186|Aeldari|Faction Pack|10|1.1|08.12.2025 0:00:00|https://assets.warhammer-community.com/eng_8-12_wh40k_faction_pack_aeldari-myegu0tol8-jrckmom64e.pdf|
270|Adeptus Titanicus (Forge World)|Faction Pack|10|1.0|08.10.2025 0:00:00|https://assets.warhammer-community.com/eng_08-10_warhammer40000_faction_pack_adeptus_titanicus-ovucwiw1o6-jmk9dpdulj.pdf|
46|Orks|Faction Pack|10|1.0|22.10.2025 0:00:00|https://assets.warhammer-community.com/eng_22-10_warhammer40000_faction_pack_orks-loiadww1to-milklk2d5c.pdf|
271|Legends: Unaligned Forces|Datasheet|10||17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_legends_unaligned_eng_24.09-5ssd1gtiok.pdf|
235|Legends Field Manual|Expansion|10|2.1|12.03.2025 0:00:00|https://assets.warhammer-community.com/eng_warhammer40000_legends_field_manual_march_2025-uvwunjcopz-uo7n0c9fuk.pdf|
13|Grey Knights|Faction Pack|10|1.0|22.10.2025 0:00:00|https://assets.warhammer-community.com/eng_22-10_warhammer40000_faction_pack_grey_knights-zqnts28ptt-zsxdvbmvik.pdf|
28|Tau Empire|Faction Pack|10|1.1|12.11.2025 0:00:00|https://assets.warhammer-community.com/eng_12-11_wh40k_faction_pack_tau_empire-kfbfzu33ut-6jpiayfmhl.pdf|
203|Leagues of Votann|Faction Pack|10|1.0|22.10.2025 0:00:00|https://assets.warhammer-community.com/eng_22-10_warhammer40000_faction_pack_leagues_of_votann-g6kjw9qmly-n8grk51p4g.pdf|
15|Adeptus Mechanicus|Faction Pack|10|1.0|08.10.2025 0:00:00|https://assets.warhammer-community.com/eng_08-10_warhammer40000_faction_pack_adeptus_mechanicus-8exwkk773l-yaf5xu2lvr.pdf|
27|Thousand Sons|Faction Pack|10|1.0|08.10.2025 0:00:00|https://assets.warhammer-community.com/eng_08-10_warhammer40000_faction_pack_thousand_sons-c4rppmo6ey-42f0pdj2xt.pdf|
14|Death Guard|Faction Pack|10|1.0|08.10.2025 0:00:00|https://assets.warhammer-community.com/eng_08-10_warhammer40000_faction_pack_death_guard-q6ymklgmjr-qnqozce7k2.pdf|
280|Emperors Children|Faction Pack|10|1.2|07.01.2026 0:00:00|https://assets.warhammer-community.com/eng_07-01_warhammer_40000_faction_pack_emperor_s_children-8jzbvhie4l-1o2td8k9zv.pdf|
